ORIGIN,TOTAL_FLIGHTS,CANCEL_RATE,DELAY_RATE,AVG_ARR_DELAY_MIN
ABE,4409,0.0056702200045361,0.154532967032967,15.908882783882785
ABI,1359,0.0125091979396615,0.1357196122296793,10.731543624161072
ABQ,23521,0.0085455550359253,0.173076096764491,12.70429252782194
ABR,725,0.0193103448275862,0.0829817158931083,10.617440225035162
ABY,814,0.0024570024570024,0.1098765432098765,13.328395061728395
ACK,1616,0.0587871287128712,0.2696110744891232,26.564271588661832
ACT,1068,0.0205992509363295,0.1998087954110898,19.762906309751436
ACV,1665,0.021021021021021,0.1969230769230769,20.860307692307693
ACY,3033,0.0187932739861523,0.1997978436657682,15.9588948787062
ADK,104,0.0769230769230769,0.1770833333333333,10.979166666666666
ADQ,790,0.0341772151898734,0.1441677588466579,12.18872870249017
AEX,1808,0.012721238938053,0.1600224592925322,17.024705221785513
AGS,3642,0.0060406370126304,0.1793313069908814,16.47001934235977
AKN,215,0.0093023255813953,0.1784037558685446,9.169014084507042
ALB,11891,0.0168194432764275,0.1773031394750386,14.795505232458398
ALO,75,0.0533333333333333,0.1830985915492957,12.309859154929578
ALW,343,0.0379008746355685,0.1276595744680851,10.10030395136778
AMA,5280,0.0142045454545454,0.1640670132871172,16.16214134411708
ANC,17850,0.0113165266106442,0.1675472984489517,11.654167376853588
APN,451,0.0288248337028824,0.1720183486238532,25.99770642201835
ASE,6591,0.0769230769230769,0.2878186031115524,27.160542866600466
ATL,336463,0.0082267589601234,0.1879526033610164,13.041467553726704
ATW,4916,0.0105777054515866,0.1935351039736463,18.677372863907763
AUS,92813,0.0126490901059118,0.1999300141065316,15.486653471409667
AVL,11211,0.0112389617340112,0.2083936324167872,18.29043053545586
AVP,2043,0.013215859030837,0.1856645097063215,20.57292185166749
AZA,5451,0.0053201247477527,0.18415694984268,13.906533407366275
AZO,864,0.0069444444444444,0.1165501165501165,12.51981351981352
BDL,21658,0.0124203527564872,0.2013120899718838,17.467338331771323
BET,722,0.0277008310249307,0.3475783475783476,18.954415954415957
BFF,607,0.0329489291598023,0.1109215017064846,10.733788395904435
BFL,2617,0.0091708062667176,0.1746522411128284,16.654945904173108
BGM,657,0.0380517503805175,0.1743264659270998,18.10142630744849
BGR,4715,0.0381760339342523,0.1805125939019001,16.42045956694653
BHM,15928,0.0107985936715218,0.1637590729657455,13.646377180695277
BIH,257,0.0544747081712062,0.2033195020746888,30.79253112033195
BIL,3481,0.0126400459638035,0.1622960372960373,14.477564102564102
BIS,3497,0.0154418072633686,0.1605584642233856,16.340314136125656
BJI,711,0.0225035161744022,0.1079136690647482,10.646043165467626
BLI,2625,0.0038095238095238,0.1478927203065134,10.760919540229883
BLV,984,0.008130081300813,0.2451282051282051,24.50974358974359
BMI,1782,0.0078563411896745,0.1643059490084986,14.423229461756376
BNA,96489,0.0117422711397154,0.194415251387254,14.156444425760888
BOI,21134,0.0059619570360556,0.1426528082387718,11.465338037570325
BOS,140517,0.0180334052107574,0.2194540365671913,17.765432009014575
BPT,727,0.0522696011004126,0.1588921282798834,19.75072886297376
BQK,728,0.0041208791208791,0.1475862068965517,18.922758620689656
BQN,2898,0.0217391304347826,0.3262636974195829,28.011311417462
BRD,622,0.017684887459807,0.1081967213114754,9.552459016393442
BRO,1345,0.0245353159851301,0.1311349693251533,13.081288343558285
BRW,364,0.0274725274725274,0.3474576271186441,19.78813559322034
BTM,674,0.0118694362017804,0.0375375375375375,5.447447447447448
BTR,4337,0.0117592806087157,0.142422825070159,13.797942001870908
BTV,7812,0.0267537122375832,0.1736550632911392,15.585706751054852
BUF,20846,0.0213470210112251,0.1900456935095563,16.470200953176438
BUR,29757,0.0173068521692374,0.1685470319947875,10.793354137375262
BWI,96271,0.0106158656293172,0.2465169627072986,15.68045500463002
BZN,9542,0.0091175854118633,0.1996815286624204,16.703503184713377
CAE,6114,0.0148838730781812,0.137936772046589,13.237437603993344
CAK,3305,0.0093797276853252,0.1629901960784313,15.236519607843135
CDC,621,0.0080515297906602,0.065252854812398,5.269168026101142
CDV,724,0.0248618784530386,0.1534008683068017,8.872648335745296
CHA,5825,0.007725321888412,0.1533529717553283,14.11037948362502
CHO,2900,0.0255172413793103,0.148830616583983,14.867469879518072
CHS,24619,0.0153539948820017,0.1749576148534094,16.485506347434146
CID,7057,0.0138869207878702,0.1681530494821634,17.03308400460299
CIU,725,0.0193103448275862,0.1676056338028169,31.495774647887323
